WARNING: Ignoring invalid distribution ~angchain-community (C:\Users\1\AppData\Roaming\Python\Python312\site-packages)
WARNING: Ignoring invalid distribution ~olorama (C:\Users\1\AppData\Roaming\Python\Python312\site-packages)
WARNING: Ignoring invalid distribution ~qdm (C:\Users\1\AppData\Roaming\Python\Python312\site-packages)
WARNING: Ignoring invalid distribution ~ydantic-core (C:\Users\1\AppData\Roaming\Python\Python312\site-packages)
Package                                  Version
---------------------------------------- --------------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiomysql                                 0.2.0
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.75.0
anyio                                    4.12.1
APScheduler                              3.11.2
async-timeout                            5.0.1
asyncpg                                  0.29.0
attrs                                    25.4.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
blinker                                  1.9.0
build                                    1.3.0
cachetools                               6.2.6
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.4
chromadb                                 1.4.0
click                                    8.3.1
colorama                                 0.4.6
coloredlogs                              15.0.1
contourpy                                1.3.3
cryptography                             41.0.7
cycler                                   0.12.1
dashscope                                1.25.10
dataclasses-json                         0.6.7
decorator                                5.2.1
dill                                     0.4.0
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
durationpy                               0.10
ecdsa                                    0.19.1
email-validator                          2.1.0
et_xmlfile                               2.0.0
faiss-cpu                                1.8.0
fastapi                                  0.109.0
filelock                                 3.20.2
Flask                                    2.3.3
flatbuffers                              25.12.19
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2025.12.0
google                                   3.0.0
google-auth                              2.47.0
googleapis-common-protos                 1.72.0
greenlet                                 3.3.2
grpcio                                   1.76.0
h11                                      0.16.0
hf-xet                                   1.2.0
hiredis                                  3.3.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
humanfriendly                            10.0
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
itsdangerous                             2.2.0
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
kiwisolver                               1.4.9
kubernetes                               34.1.0
langchain                                1.2.10
langchain-classic                        1.0.2
langchain-community                      0.0.38
langchain-core                           1.2.17
langchain-huggingface                    1.2.1
langchain-openai                         1.1.10
langchain-text-splitters                 1.1.1
langgraph                                0.0.55
langgraph-checkpoint                     1.0.4
langgraph-prebuilt                       1.0.8
langgraph-sdk                            0.3.1
langsmith                                0.7.14
loguru                                   0.7.2
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib                               3.10.8
mcp                                      1.6.0
mdurl                                    0.1.2
mmh3                                     5.2.0
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.6.1
numpy                                    1.26.4
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai                                   2.24.0
opencv-python                            4.8.1.78
openpyxl                                 3.1.2
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                23.2
pandas                                   2.3.3
passlib                                  1.7.4
Pillow                                   10.1.0
pip                                      25.3
posthog                                  5.4.0
propcache                                0.4.1
protobuf                                 6.33.2
psutil                                   5.9.8
py                                       1.11.0
py-cpuinfo                               9.0.0
pyasn1                                   0.6.2
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycparser                                3.0
pycryptodome                             3.23.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.12.0
Pygments                                 2.19.2
PyJWT                                    2.8.0
PyMySQL                                  1.1.2
pyparsing                                3.3.2
pypdf                                    6.5.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.0.0
python-jose                              3.3.0
python-multipart                         0.0.6
pytz                                     2025.2
pywin32                                  311
PyYAML                                   6.0.3
redis                                    7.2.1
referencing                              0.37.0
regex                                    2026.2.28
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retry                                    0.9.2
rich                                     14.2.0
rpds-py                                  0.30.0
rsa                                      4.9.1
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.16.3
seaborn                                  0.13.2
sentence-transformers                    5.2.3
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.1
SQLAlchemy                               2.0.48
sse-starlette                            3.0.3
starlette                                0.35.1
sympy                                    1.14.0
